24개 암종별,성별,2015,2015,2015,2015,2016,2016,2016,2016,2017,2017,2017,2017,2018,2018,2018,2018,2019,2019,2019,2019
24개 암종별,성별,발생자수 (명),상대빈도 (%),조발생률 (명/10만명),연령표준화발생률 (명/10만명),발생자수 (명),상대빈도 (%),조발생률 (명/10만명),연령표준화발생률 (명/10만명),발생자수 (명),상대빈도 (%),조발생률 (명/10만명),연령표준화발생률 (명/10만명),발생자수 (명),상대빈도 (%),조발생률 (명/10만명),연령표준화발생률 (명/10만명),발생자수 (명),상대빈도 (%),조발생률 (명/10만명),연령표준화발생률 (명/10만명)
모든 암(C00-C96),계,218204,100,428.3,280.4,232621,100,455.1,291.2,236190,100,461,287.7,245874,100,479.3,292.4,254718,100,496.2,295.8
모든 암(C00-C96),남자,115103,100,452.1,306,121866,100,477.4,312.3,124343,100,486.2,306.7,129824,100,507.1,308.7,134180,100,523.9,308.1
모든 암(C00-C96),여자,103101,100,404.4,270.8,110755,100,432.9,285.6,111847,100,436,283.6,116050,100,451.6,290.8,120538,100,468.5,297.4
"입술, 구강 및 인두(C00-C14)",계,3367,1.5,6.6,4.4,3607,1.6,7.1,4.6,3743,1.6,7.3,4.6,3843,1.6,7.5,4.6,3969,1.6,7.7,4.6
"입술, 구강 및 인두(C00-C14)",남자,2432,2.1,9.6,6.5,2569,2.1,10.1,6.8,2677,2.2,10.5,6.8,2766,2.1,10.8,6.7,2863,2.1,11.2,6.8
"입술, 구강 및 인두(C00-C14)",여자,935,0.9,3.7,2.5,1038,0.9,4.1,2.6,1066,1,4.2,2.7,1077,0.9,4.2,2.6,1106,0.9,4.3,2.6
식도(C15),계,2456,1.1,4.8,2.8,2531,1.1,5,2.8,2527,1.1,4.9,2.7,2708,1.1,5.3,2.7,2870,1.1,5.6,2.8
식도(C15),남자,2234,1.9,8.8,5.6,2275,1.9,8.9,5.5,2278,1.8,8.9,5.2,2458,1.9,9.6,5.4,2573,1.9,10,5.4
식도(C15),여자,222,0.2,0.9,0.4,256,0.2,1,0.5,249,0.2,1,0.5,250,0.2,1,0.5,297,0.2,1.2,0.6
위(C16),계,29449,13.5,57.8,35.5,30766,13.2,60.2,35.7,30082,12.7,58.7,33.7,29408,12,57.3,31.7,29493,11.6,57.4,30.8
